timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,ind
1696292814674,-0.17456055,-0.9968872,0.1852417,2.609375,-1.515625,0.21875,285
1696292814714,-0.15185547,-0.96588135,0.15740967,-2.453125,-1.96875,-0.796875,286
1696292814754,-0.15722656,-1.0112915,0.14202881,-1.0625,-0.84375,-1.28125,287
1696292814794,-0.20385742,-0.97125244,0.17425537,4.953125,0.21875,-0.40625,288
1696292814834,-0.1640625,-1.0193481,0.15130615,1.875,1.296875,2.234375,289
1696292814874,-0.1640625,-0.9866333,0.17181396,5.71875,-0.875,1.515625,290
1696292814914,-0.17236328,-0.99713135,0.17474365,-0.140625,-1.40625,0.40625,291
1696292814954,-0.1508789,-0.99542236,0.10345459,-5.25,-2.78125,0.40625,292
1696292814994,-0.16821289,-0.9841919,0.117614746,-1.90625,-4.25,3.296875,293
1696292815034,-0.055908203,-1.050354,-0.113586426,9.59375,-8.09375,6.21875,294
1696292815074,0.013671875,-0.91973877,0.08441162,5.265625,18.734375,4.984375,295
1696292815114,-0.25756836,-0.8779907,0.25701904,-7.859375,-1.359375,3.765625,296
1696292815154,-0.2487793,-1.128479,0.27850342,0.53125,2.6875,6.375,297
1696292815194,-0.13354492,-0.97540283,0.10858154,-4.109375,-8.921875,-4.0,298
1696292815234,-0.030273438,-0.9854126,0.04559326,-7.90625,-1.953125,-2.578125,299
1696292815274,-0.13476562,-0.95562744,0.17840576,-4.4375,-1.6875,-5.21875,300
1696292815314,-0.12695312,-0.9607544,0.19012451,-2.359375,-2.109375,-1.078125,301
1696292815354,-0.15039062,-1.0420532,0.14276123,-5.96875,-2.84375,1.15625,302
1696292815394,-0.107910156,-0.96759033,0.15863037,1.84375,-0.484375,-0.625,303
1696292815434,-0.1274414,-0.9475708,0.15203857,-3.953125,-1.796875,-0.09375,304
1696292815474,-0.171875,-0.987854,0.2453003,0.921875,0.53125,3.625,305
1696292815514,-0.24291992,-1.0432739,0.18499756,2.90625,1.0625,7.140625,306
1696292815554,-0.14379883,-0.97247314,0.14251709,5.53125,0.046875,3.171875,307
1696292815594,-0.07495117,-0.9678345,0.14105225,7.046875,3.5,1.53125,308
1696292815634,-0.10839844,-1.0039673,0.15057373,5.65625,0.046875,0.15625,309
1696292815674,-0.10205078,-1.0476685,0.08294678,-4.296875,-4.984375,-2.6875,310
1696292815714,-0.087646484,-1.0215454,0.07904053,3.71875,-4.078125,3.328125,311
1696292815754,-0.040283203,-0.96881104,0.01776123,13.796875,-1.21875,4.296875,312
1696292815794,0.00024414062,-0.9697876,0.039733887,2.109375,3.078125,1.34375,313
1696292815834,-0.07885742,-0.90802,0.13616943,-5.546875,7.328125,-2.421875,314
1696292815874,-0.26708984,-1.0708618,0.23065186,-0.484375,-2.375,4.890625,315
1696292815914,-0.13208008,-1.0315552,0.1930542,-0.234375,-5.8125,-0.75,316
1696292815954,-0.09082031,-0.9273071,0.07269287,2.578125,-4.09375,3.5625,317
1696292815994,-0.15112305,-0.99224854,0.070007324,-2.984375,-1.78125,0.734375,318
1696292816034,-0.03491211,-0.9961548,0.08831787,-2.15625,-2.34375,-2.546875,319
1696292816074,-0.076171875,-0.9998169,0.10223389,-1.09375,1.140625,-0.59375,320
1696292816114,-0.06762695,-0.9944458,0.09979248,-0.34375,0.125,-2.8125,321
1696292816154,-0.09838867,-0.9854126,0.10760498,-2.109375,-1.984375,-0.734375,322
1696292816194,-0.09082031,-0.9963989,0.10467529,-1.109375,0.53125,-2.609375,323
1696292816234,-0.10229492,-0.9805298,0.09832764,-5.984375,-1.46875,-3.375,324
1696292816274,-0.16040039,-1.0122681,0.13616943,-3.515625,-1.453125,-3.828125,325
1696292816314,-0.14770508,-0.989563,0.109069824,-3.515625,-0.125,-3.296875,326
1696292816354,-0.1315918,-0.973938,0.14202881,-3.078125,0.953125,-5.546875,327
1696292816394,-0.15893555,-0.99664307,0.13616943,-5.734375,1.640625,-4.234375,328
1696292816434,-0.16137695,-0.98638916,0.13275146,-3.46875,-0.484375,-4.15625,329
1696292816474,-0.21289062,-0.97906494,0.2267456,-0.1875,0.546875,-0.796875,351
1696292816514,-0.1586914,-0.9380493,0.18060303,-1.234375,0.59375,-3.3125,352
1696292816554,-0.1665039,-0.9849243,0.19866943,-3.96875,-3.21875,-3.203125,353
1696292816594,-0.17260742,-0.9898071,0.24847412,2.78125,-3.03125,-3.859375,354
1696292816634,-0.18310547,-0.9690552,0.24700928,-0.875,-6.25,-2.84375,355
1696292816674,-0.16479492,-0.9729614,0.2477417,-2.53125,-10.828125,-0.53125,356
1696292816714,-0.23632812,-0.986145,0.16204834,2.296875,-5.109375,0.28125,357
1696292816754,-0.26879883,-0.9951782,0.16253662,9.859375,0.1875,4.5625,358
1696292816794,-0.17749023,-0.9800415,0.09661865,6.5625,-1.4375,3.8125,359
1696292816834,-0.09863281,-1.0120239,-0.07305908,2.734375,7.609375,3.453125,360
1696292816874,-0.043945312,-0.86968994,-0.0029907227,-22.21875,-2.28125,0.140625,361
1696292816914,-0.16430664,-0.9751587,0.34954834,-22.46875,13.109375,-5.765625,362
1696292816954,-0.24633789,-0.9873657,0.30096436,-6.046875,-1.640625,5.90625,363
1696292816994,-0.27734375,-0.9483032,0.4244995,10.09375,-7.53125,5.5,364
1696292817034,-0.15966797,-0.99053955,0.13568115,-6.9375,-17.171875,-1.703125,365
1696292817074,-0.14624023,-0.9380493,0.20355225,2.203125,-4.0625,4.234375,366
1696292817114,-0.19262695,-0.9920044,0.16156006,-1.21875,3.59375,2.0625,367
1696292817154,-0.13061523,-0.9795532,0.16375732,0.75,-2.09375,4.53125,368
1696292817194,-0.14868164,-0.99542236,0.15960693,1.328125,1.578125,0.828125,369
1696292817234,-0.12963867,-0.9690552,0.17156982,4.609375,1.515625,0.59375,370
1696292817274,-0.16235352,-0.9824829,0.22357178,3.65625,2.6875,2.1875,371
1696292817314,-0.17016602,-0.99102783,0.18182373,-0.78125,0.84375,1.671875,372
1696292817354,-0.14355469,-0.97320557,0.19622803,-2.1875,-3.0625,-0.296875,373
1696292817394,-0.17626953,-0.98394775,0.20526123,-0.484375,-1.71875,-0.953125,374
1696292817434,-0.18334961,-0.98931885,0.20526123,1.640625,4.953125,-0.921875,375
1696292817474,-0.13989258,-0.9614868,0.19866943,-1.90625,4.25,0.359375,376
1696292817514,-0.13598633,-0.9902954,0.14593506,3.765625,1.75,2.625,377
1696292817554,-0.11010742,-1.0020142,0.15374756,1.90625,-0.515625,2.8125,378
1696292817594,-0.15625,-0.99468994,0.17010498,1.546875,-3.21875,0.15625,379
1696292817634,-0.15014648,-0.95880127,0.17449951,1.75,2.328125,-0.875,380
1696292817674,-0.17285156,-0.9644165,0.16448975,-1.03125,2.59375,-2.421875,381
1696292817714,-0.12719727,-1.0064087,0.15130615,-3.640625,-4.640625,-0.28125,382
1696292817754,-0.16235352,-0.97784424,0.21990967,1.765625,1.125,-0.453125,383
1696292817794,-0.17529297,-0.99224854,0.23675537,5.0625,-2.140625,3.21875,384
1696292817834,-0.15771484,-0.9812622,0.124694824,-2.234375,-1.296875,0.640625,385
1696292817874,-0.1640625,-0.9614868,0.2243042,2.640625,1.34375,0.640625,386
1696292817914,-0.15649414,-0.9805298,0.20379639,-10.65625,-3.796875,-2.859375,387
1696292817954,-0.13305664,-0.9631958,0.1708374,-1.6875,-10.484375,-1.8125,388
1696292817994,-0.15454102,-0.94903564,0.061462402,-0.640625,-9.46875,-0.390625,389
1696292818034,-0.11791992,-1.0606079,0.11785889,8.484375,5.9375,3.9375,390
1696292818074,-0.13623047,-0.9907837,0.1984253,7.796875,-6.96875,-0.953125,391
1696292818114,-0.15917969,-0.8904419,0.17791748,-4.390625,-1.234375,3.140625,392
1696292818154,-0.16235352,-1.0425415,0.23773193,0.765625,1.40625,1.484375,393
1696292818194,-0.16137695,-1.0039673,0.12982178,-0.515625,-3.90625,1.828125,394
1696292818234,-0.13696289,-1.00177,0.09124756,-5.0,-4.4375,-1.625,395
1696292818274,-0.12866211,-0.9348755,0.16668701,-3.015625,0.515625,-2.1875,396
1696292818314,-0.18408203,-0.97540283,0.18621826,-0.890625,-1.59375,1.015625,397
1696292818354,-0.14575195,-0.98394775,0.1642456,-1.21875,0.875,-0.109375,398
1696292818394,-0.17211914,-0.9837036,0.17938232,-2.609375,-0.296875,0.203125,399
1696292818434,-0.16625977,-0.97735596,0.18377686,-0.03125,0.953125,-0.265625,400
1696292818474,-0.15625,-0.98931885,0.17816162,0.625,0.453125,2.09375,401
1696292818514,-0.14868164,-0.98101807,0.16033936,0.609375,-0.96875,1.5,402
1696292818554,-0.12524414,-1.0012817,0.17645264,3.09375,1.109375,0.625,403
1696292818594,-0.12646484,-0.97125244,0.17938232,-3.03125,1.125,-1.328125,404
1696292818634,-0.14941406,-0.9990845,0.18597412,2.265625,-3.78125,0.140625,405
1696292818674,-0.1784668,-1.0066528,0.19036865,4.40625,-7.609375,2.375,406
1696292818714,-0.19433594,-1.0044556,0.1149292,3.515625,-5.953125,2.84375,407
1696292818754,-0.05883789,-1.0061646,-0.009338379,9.9375,0.859375,3.484375,408
1696292818794,-0.09716797,-0.8460083,0.14593506,2.859375,-3.046875,5.03125,409
1696292818834,-0.13720703,-0.93463135,0.12884521,-12.046875,8.203125,-2.890625,410
1696292818874,-0.20141602,-1.0999146,0.23553467,-0.46875,-1.140625,6.796875,411
1696292818914,-0.103271484,-1.0303345,0.21331787,11.609375,-1.765625,0.234375,412
1696292818954,-0.1315918,-0.9558716,0.09710693,-9.609375,-9.109375,-2.890625,413
1696292818994,-0.09692383,-0.89434814,0.06072998,-7.984375,-4.1875,-2.03125,414
1696292819034,-0.1394043,-1.0003052,0.22015381,-2.9375,0.375,-2.703125,415
1696292819074,-0.18920898,-1.0574341,0.16278076,0.609375,-3.046875,2.578125,416
1696292819114,-0.09667969,-0.9898071,0.1239624,-3.75,-5.421875,-3.703125,417
1696292819154,-0.13183594,-0.9102173,0.16912842,-2.34375,-2.484375,-1.0,418
1696292819194,-0.16455078,-0.99664307,0.12322998,-2.109375,-0.109375,0.890625,419
1696292819234,-0.09033203,-0.989563,0.14691162,-1.40625,0.375,-0.359375,420
1696292819274,-0.18457031,-0.98760986,0.19671631,0.078125,4.203125,0.703125,421
1696292819314,-0.20751953,-0.99835205,0.2140503,6.40625,2.484375,2.25,422
1696292819354,-0.1394043,-0.9783325,0.18621826,5.421875,3.375,1.75,423
1696292819394,-0.14428711,-0.9771118,0.19281006,8.046875,2.59375,4.09375,424
1696292819434,-0.15576172,-0.96588135,0.18206787,6.59375,3.109375,5.828125,425
1696292819474,-0.10864258,-1.031311,0.10223389,2.96875,-3.609375,5.6875,426
1696292819514,-0.099365234,-1.017395,0.10003662,-0.34375,-6.28125,2.828125,427
1696292819554,-0.05834961,-0.9636841,0.002380371,7.71875,-0.359375,2.796875,428
1696292819594,-0.011962891,-1.0066528,-0.11065674,9.03125,6.671875,4.78125,429
1696292819634,-0.07397461,-0.95025635,0.17059326,3.0,7.015625,-0.234375,430
1696292819674,-0.14624023,-0.97369385,0.17645264,-2.5625,7.265625,0.171875,431
1696292819714,-0.23461914,-1.0662231,0.24407959,9.734375,-5.203125,6.921875,432
1696292819754,-0.061523438,-0.9883423,0.07611084,1.140625,-6.65625,-1.671875,433
1696292819794,-0.09472656,-0.95147705,0.066833496,-2.6875,-5.546875,2.875,434
1696292819834,-0.046875,-1.0427856,0.030700684,0.015625,-0.265625,-2.34375,435
1696292819874,-0.034423828,-0.9390259,0.08465576,-1.390625,0.171875,-2.765625,436
1696292819914,-0.10522461,-1.0432739,0.0927124,-1.046875,-2.03125,0.0,437
1696292819954,-0.09765625,-1.0205688,0.003112793,-4.125,-4.890625,0.25,438
1696292819994,-0.024658203,-0.9866333,0.09613037,-1.390625,3.203125,-6.265625,439
1696292820034,-0.14355469,-0.96881104,0.09979248,-3.828125,-1.859375,-3.171875,440
1696292820074,-0.1027832,-0.98150635,0.0993042,-2.03125,-0.0625,-1.1875,441
1696292820114,-0.11376953,-1.0220337,0.097595215,0.15625,-1.34375,-1.25,442
1696292820154,-0.13867188,-0.9841919,0.086364746,1.8125,0.390625,-1.875,443
1696292820194,-0.14428711,-1.0027466,0.11126709,-3.75,-2.953125,-1.234375,444
1696292820234,-0.13085938,-1.013977,0.0770874,-4.125,-0.90625,-3.3125,445
1696292820274,-0.11425781,-0.96051025,0.11517334,-1.796875,-1.65625,-2.453125,446
1696292820314,-0.1274414,-1.0130005,0.11102295,-6.75,-0.546875,-3.03125,447
1696292820354,-0.16235352,-0.9873657,0.14666748,-3.9375,-2.53125,-3.984375,448
1696292820394,-0.15600586,-1.0137329,0.16204834,-4.015625,-3.8125,-3.8125,449
1696292820434,-0.16479492,-0.95977783,0.15228271,1.28125,-5.359375,-4.796875,450
1696292820474,-0.09887695,-0.9727173,0.1005249,3.3125,0.265625,-1.171875,451
1696292820514,-0.15429688,-1.0117798,0.09124756,0.484375,-1.15625,-1.0625,452
1696292820554,-0.12988281,-0.9627075,0.113220215,-0.890625,-4.875,0.546875,453
1696292820594,-0.095214844,-0.97442627,-0.0256958,0.109375,0.671875,0.859375,454
1696292820634,-0.050048828,-0.9612427,-0.013244629,-2.578125,4.078125,-4.171875,455
1696292820674,-0.08203125,-0.9500122,0.12420654,-15.953125,-4.234375,-1.0,456
1696292820714,-0.27490234,-1.0090942,0.29364014,9.46875,4.0625,2.0,457
1696292820754,-0.21875,-0.97857666,0.14276123,-9.078125,-8.21875,3.015625,458
1696292820794,-0.08154297,-1.0083618,0.061950684,-0.71875,-6.1875,-0.578125,459
1696292820834,-0.16601562,-0.9902954,0.10321045,-3.703125,-3.625,-2.84375,460
1696292820874,-0.16210938,-0.9265747,0.13079834,0.71875,-1.125,0.9375,461
1696292820914,-0.16748047,-1.0130005,0.10467529,-2.390625,0.953125,1.84375,462
1696292820954,-0.13305664,-0.99884033,0.101989746,0.296875,0.109375,0.734375,463
1696292820994,-0.17041016,-0.99224854,0.10858154,2.171875,1.0,-0.0625,464
1696292821034,-0.15722656,-1.0110474,0.15252686,0.578125,0.828125,-0.40625,465
1696292821074,-0.14233398,-0.95635986,0.10028076,-0.109375,3.5,-1.28125,466
1696292821114,-0.1965332,-0.98272705,0.16912842,0.96875,1.140625,2.375,467
1696292821154,-0.16748047,-0.9939575,0.08441162,-1.328125,-0.125,0.40625,468
1696292821194,-0.11816406,-0.97076416,0.11883545,0.953125,1.3125,0.515625,469
1696292821234,-0.17285156,-0.99420166,0.1293335,0.578125,0.3125,3.6875,470
1696292821274,-0.14990234,-0.9898071,0.13641357,-0.921875,1.765625,2.96875,471
1696292821314,-0.15136719,-0.98394775,0.15472412,-7.03125,0.53125,3.0625,472
1696292821354,-0.15209961,-0.98883057,0.12908936,-7.625,2.96875,-1.3125,473
1696292821394,-0.15039062,-0.98443604,0.13665771,-1.28125,3.46875,-0.828125,474
1696292821434,-0.11401367,-0.9819946,0.0021362305,4.34375,-3.6875,3.34375,475
1696292821474,-0.032958984,-0.9956665,-0.02960205,11.71875,-6.15625,4.0625,476
1696292821514,-0.010253906,-0.9553833,0.13543701,7.734375,5.140625,9.734375,477
1696292821554,-0.15234375,-0.9680786,0.17840576,-8.703125,1.0,-0.015625,478
1696292821594,-0.17919922,-1.052063,0.2020874,1.546875,2.5,3.890625,479
1696292821634,-0.12402344,-1.0059204,0.18597412,-3.1875,-4.671875,-1.171875,480
1696292821674,-0.17211914,-0.97198486,0.06878662,-9.34375,-5.6875,-1.875,481
1696292821714,-0.12036133,-1.0044556,0.13812256,-2.578125,-2.609375,-1.75,482
1696292821754,-0.111083984,-0.9505005,0.1359253,2.578125,-4.265625,0.078125,483
1696292821794,-0.09716797,-1.006897,0.07122803,0.859375,-1.46875,4.609375,484
1696292821834,-0.10449219,-1.0025024,0.081726074,3.921875,-0.453125,2.609375,485
1696292821874,-0.10058594,-0.9944458,0.13934326,3.84375,1.53125,2.0,486
1696292821914,-0.12866211,-0.987854,0.10296631,0.96875,-0.6875,3.65625,487
1696292821954,-0.10668945,-0.97613525,0.1149292,2.0,1.078125,3.625,488
1696292821994,-0.11206055,-0.9993286,0.1149292,0.8125,-0.234375,3.171875,489
1696292822034,-0.10107422,-0.9993286,0.0993042,-1.921875,0.703125,1.796875,490
1696292822074,-0.09350586,-0.98516846,0.10662842,-4.40625,2.625,1.21875,491
1696292822114,-0.07739258,-0.9949341,0.08270264,0.875,1.84375,3.109375,492
1696292822154,-0.06201172,-1.0181274,0.1083374,7.984375,-0.390625,4.203125,493
1696292822194,-0.06982422,-1.0081177,0.10296631,3.25,-3.75,3.21875,494
1696292822234,-0.08569336,-1.031311,0.036071777,1.453125,-0.421875,1.546875,495
1696292822274,-0.042236328,-0.96417236,0.029968262,6.921875,0.15625,3.09375,496
1696292822314,-0.017822266,-1.0020142,-0.059631348,6.21875,-1.484375,5.28125,497
1696292822354,0.009033203,-1.003479,0.10858154,11.015625,7.546875,1.171875,498
1696292822394,-0.1027832,-0.93951416,0.04437256,-14.65625,-1.109375,-3.0,499
1696292822434,-0.10864258,-1.0376587,0.1515503,3.421875,-3.90625,4.46875,500
1696292822474,-0.043701172,-0.9837036,0.07879639,-2.328125,-2.6875,0.90625,501
1696292822514,-0.0625,-1.0159302,0.038757324,-2.40625,-4.84375,0.90625,502
1696292822554,-0.047851562,-0.98687744,0.051940918,-1.0625,-0.90625,-1.296875,503
1696292822594,-0.07861328,-0.9924927,0.097351074,-0.984375,-2.296875,-0.09375,504
1696292822634,-0.05078125,-0.99713135,0.08538818,-1.390625,-3.359375,0.765625,505
1696292822674,-0.043945312,-1.0037231,0.038269043,-4.171875,-2.203125,-1.265625,506
1696292822714,-0.056152344,-1.0105591,0.08685303,-2.953125,0.234375,-1.875,507
1696292822754,-0.072265625,-0.9907837,0.08294678,-1.875,-1.15625,-0.734375,508
1696292822794,-0.05444336,-0.9907837,0.09197998,-2.671875,-2.140625,-0.1875,509
1696292822834,-0.06982422,-1.0032349,0.10028076,-2.6875,-0.8125,-1.375,510
1696292822874,-0.075683594,-1.000061,0.09490967,-2.0625,-2.078125,-1.328125,511
1696292822914,-0.08642578,-1.0288696,0.059020996,-6.40625,-2.359375,-0.5625,512
1696292822954,-0.052001953,-0.986145,0.029968262,-6.8125,1.421875,-1.140625,513
1696292822994,-0.061523438,-1.0032349,0.08807373,-4.703125,1.8125,-0.734375,514
1696292823034,-0.06323242,-0.97784424,0.11248779,-3.265625,0.171875,-0.71875,515
1696292823074,-0.064453125,-0.9771118,0.11102295,-6.21875,0.3125,-1.375,516
1696292823114,-0.07397461,-1.0081177,0.13787842,-3.84375,0.671875,-1.90625,517
1696292823154,-0.09399414,-0.99298096,0.11883545,-3.125,-2.296875,-1.171875,518
1696292823194,-0.083496094,-0.9795532,0.15057373,0.09375,-2.1875,-0.484375,519
1696292823234,-0.068847656,-0.9993286,0.12542725,-2.65625,-4.9375,-1.328125,520
1696292823274,-0.06298828,-0.986145,0.13153076,1.859375,-3.890625,-1.765625,521
1696292823314,-0.10180664,-0.9898071,0.11981201,1.46875,-2.59375,-1.59375,522
1696292823354,-0.084472656,-0.9949341,0.09954834,1.34375,0.625,-2.796875,523
1696292823394,-0.06713867,-0.9927368,-0.00030517578,2.1875,-4.03125,-0.734375,524
1696292823434,-0.060058594,-0.975647,0.16229248,1.59375,3.375,-0.046875,525
1696292823474,-0.13208008,-0.92926025,0.15203857,-7.53125,0.609375,-2.78125,526
1696292823514,-0.16479492,-1.0471802,0.15838623,-6.359375,-4.21875,0.671875,527
1696292823554,-0.06762695,-1.0195923,0.12860107,1.875,-2.765625,-2.921875,528
1696292823594,-0.1159668,-0.9573364,0.08392334,-8.28125,-5.984375,-5.1875,529
1696292823634,-0.0769043,-0.9890747,0.11175537,-2.234375,-1.78125,-4.265625,530
1696292823674,-0.104003906,-0.9968872,0.13812256,-2.78125,1.296875,-3.984375,531
1696292823714,-0.13549805,-1.0064087,0.1437378,-1.640625,-3.34375,-1.390625,532
1696292823754,-0.11376953,-0.9824829,0.124938965,-4.140625,-0.796875,-1.171875,533
1696292823794,-0.13378906,-0.99102783,0.11834717,-6.125,-0.78125,-4.015625,534
1696292823834,-0.12011719,-0.9937134,0.16497803,-4.34375,1.0625,-4.859375,535
1696292823874,-0.1574707,-0.98272705,0.17181396,-5.1875,-1.28125,-4.515625,536
1696292823914,-0.15673828,-0.9885864,0.1642456,-7.421875,-1.078125,-4.796875,537
1696292823954,-0.1484375,-0.98394775,0.16595459,-3.5625,0.125,-5.546875,538
1696292823994,-0.14453125,-0.989563,0.17889404,-7.078125,-0.625,-4.453125,539
1696292824034,-0.20117188,-0.9627075,0.17596436,4.3125,0.609375,5.640625,586
1696292824074,-0.14086914,-1.0061646,0.19232178,0.234375,2.1875,1.921875,587
1696292824114,-0.18188477,-0.9795532,0.2111206,2.078125,2.5625,4.25,588
1696292824154,-0.1809082,-0.9817505,0.2230835,2.375,4.71875,5.84375,589
1696292824194,-0.17138672,-1.0032349,0.19720459,4.21875,1.0625,4.421875,590
1696292824234,-0.14794922,-0.98516846,0.15130615,0.65625,-0.921875,3.34375,591
1696292824274,-0.14819336,-0.9495239,0.14691162,1.78125,-0.890625,2.40625,592
1696292824314,-0.11328125,-0.9729614,0.21038818,3.71875,1.109375,2.140625,593
1696292824354,-0.13696289,-0.96832275,0.16229248,0.09375,-1.484375,3.109375,594
1696292824394,-0.14575195,-1.0061646,0.22161865,2.640625,-0.25,2.34375,595
1696292824434,-0.20019531,-1.0005493,0.21136475,0.90625,2.09375,3.734375,596
1696292824474,-0.13598633,-0.975647,0.19207764,3.203125,-2.3125,3.515625,597
1696292824514,-0.14282227,-0.9595337,0.24798584,8.0,-1.984375,6.0625,598
1696292824554,-0.23168945,-1.0130005,0.18597412,9.140625,-1.421875,6.578125,599
1696292824594,-0.095214844,-1.0132446,0.10614014,5.03125,-5.796875,2.203125,600
1696292824634,-0.0859375,-1.0210571,0.10687256,9.109375,-7.046875,6.546875,601
1696292824674,-0.103759766,-0.9793091,0.06976318,8.09375,-8.265625,5.984375,602
1696292824714,-0.061035156,-1.0239868,0.027282715,16.15625,-5.125,11.546875,603
