timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,ind
1696292824754,-0.040771484,-1.0125122,-0.13043213,1.78125,5.078125,12.734375,604
1696292824794,0.091796875,-0.9541626,-0.11578369,-28.296875,14.5,4.734375,605
1696292824834,-0.10546875,-1.0444946,0.26287842,-12.671875,-0.46875,-8.515625,606
1696292824874,-0.061279297,-0.93634033,0.12200928,-2.40625,1.328125,-1.015625,607
1696292824914,-0.07324219,-0.9834595,0.17962646,-6.96875,-5.75,-7.109375,608
1696292824954,0.016845703,-1.0796509,0.09246826,-6.625,-5.21875,-2.375,609
1696292824994,-0.19995117,-0.98687744,0.20233154,2.53125,-3.390625,-2.6875,610
1696292825034,-0.07519531,-0.9546509,0.13909912,-0.8125,-1.59375,-1.21875,611
1696292825074,-0.12231445,-1.0046997,0.12835693,-4.703125,-3.140625,-0.328125,612
1696292825114,-0.08618164,-0.97442627,0.10858154,-3.84375,-1.34375,-4.296875,613
1696292825154,-0.12963867,-0.9939575,0.14422607,-4.90625,-2.65625,-3.0,614
1696292825194,-0.1274414,-1.0117798,0.13201904,-2.671875,-2.203125,-2.875,615
1696292825234,-0.07128906,-0.9937134,0.14178467,-3.0,-1.140625,-3.59375,616
1696292825274,-0.13134766,-0.95098877,0.12640381,-2.265625,-0.828125,-0.1875,617
1696292825314,-0.08862305,-1.0122681,0.16229248,-4.546875,0.1875,-1.625,618
1696292825354,-0.13842773,-0.991272,0.15228271,-3.171875,-1.96875,-0.921875,619
1696292825394,-0.123046875,-0.9771118,0.14837646,-3.28125,-2.640625,-2.140625,620
1696292825434,-0.14428711,-0.9961548,0.19500732,1.109375,0.359375,-0.75,621
1696292825474,-0.13134766,-0.99053955,0.168396,-1.296875,-1.96875,-3.984375,622
1696292825514,-0.08544922,-0.9788208,0.16351318,-4.09375,0.1875,-4.0,623
1696292825554,-0.14501953,-0.9746704,0.22503662,-1.109375,-0.25,-2.25,624
1696292825594,-0.19946289,-1.0254517,0.24432373,5.234375,-2.125,-1.1875,625
1696292825634,-0.18969727,-1.0386353,0.23162842,4.125,-8.859375,-3.484375,626
1696292825674,-0.20092773,-0.92755127,0.16375732,12.515625,-4.3125,-0.125,627
1696292825714,-0.1484375,-0.9558716,0.1071167,2.828125,-0.984375,-3.5,628
1696292825754,-0.15600586,-0.9692993,0.0914917,5.796875,-0.640625,2.015625,629
1696292825794,-0.11206055,-0.97613525,0.046325684,1.515625,-1.640625,2.21875,630
1696292825834,-0.046875,-1.0505981,-0.08502197,12.875,1.78125,2.1875,631
1696292825874,0.017578125,-0.93829346,-0.12750244,-7.015625,-0.265625,0.953125,632
1696292825914,-0.07421875,-0.91363525,0.22650146,-7.984375,12.96875,2.453125,633
1696292825954,-0.3779297,-1.098938,0.26556396,2.40625,2.53125,5.28125,634
1696292825994,-0.11401367,-1.0601196,0.19915771,-12.21875,-7.703125,-9.546875,635
1696292826034,-0.07714844,-0.91973877,0.074401855,-3.625,-5.625,-4.890625,636
1696292826074,-0.16577148,-0.95806885,0.11029053,-10.109375,-5.234375,-5.671875,637
1696292826114,-0.1550293,-0.96295166,0.19403076,-5.671875,-2.484375,-4.625,638
1696292826154,-0.22265625,-1.0066528,0.1984253,-0.671875,-1.640625,0.4375,639
1696292826194,-0.15014648,-1.0056763,0.105407715,-1.484375,-3.4375,-1.078125,640
1696292826234,-0.11401367,-0.9561157,0.13226318,-0.625,0.953125,-2.3125,641
1696292826274,-0.15893555,-0.96588135,0.14178467,-4.109375,-1.34375,-0.28125,642
1696292826314,-0.19042969,-0.99542236,0.14471436,-3.578125,-4.03125,-0.140625,643
1696292826354,-0.17944336,-0.9678345,0.17156982,-3.359375,0.453125,-2.25,644
1696292826394,-0.15893555,-0.98565674,0.16107178,-4.890625,-1.296875,-3.046875,645
1696292826434,-0.16674805,-0.9692993,0.17254639,-5.796875,-3.59375,-0.734375,646
1696292826474,-0.18041992,-0.96832275,0.19158936,-3.265625,-1.21875,-0.515625,647
1696292826514,-0.24609375,-0.98809814,0.2567749,4.796875,0.640625,1.484375,648
1696292826554,-0.19995117,-0.9939575,0.19134521,-0.5625,-0.671875,0.40625,649
1696292826594,-0.15429688,-0.9668579,0.21356201,-0.625,-1.546875,-0.046875,650
1696292826634,-0.19433594,-0.96881104,0.17962646,-1.234375,-2.90625,1.6875,651
1696292826674,-0.19726562,-1.0078735,0.15667725,2.375,-3.609375,0.75,652
1696292826714,-0.122558594,-0.97003174,0.13153076,7.703125,-2.53125,-0.15625,653
1696292826754,-0.09326172,-0.96954346,0.01751709,8.03125,0.359375,4.34375,654
1696292826794,-0.068603516,-0.99664307,-0.06793213,3.5,6.5,3.625,655
1696292826834,-0.043701172,-0.8381958,0.2789917,-8.1875,6.046875,5.328125,656
1696292826874,-0.3647461,-1.0857544,0.3361206,-9.578125,6.5,9.0625,657
1696292826914,-0.32495117,-1.0772095,0.37200928,5.328125,-9.28125,3.171875,658
1696292826954,0.009277344,-0.93707275,0.11810303,2.171875,-10.046875,-3.546875,659
1696292826994,-0.10644531,-0.9155884,-0.023498535,-14.140625,-8.734375,-1.25,660
1696292827034,-0.13134766,-1.0230103,0.17108154,-2.15625,-2.859375,-0.390625,661
1696292827074,-0.16748047,-1.0059204,0.19500732,-1.34375,0.359375,3.078125,662
1696292827114,-0.19018555,-1.0547485,0.14837646,-2.65625,-4.640625,1.96875,663
1696292827154,-0.053710938,-0.9180298,0.17254639,4.46875,0.109375,1.21875,664
1696292827194,-0.16357422,-0.9546509,0.062438965,-10.8125,-3.390625,1.5625,665
1696292827234,-0.14648438,-1.0032349,0.26507568,0.640625,4.0625,1.0,666
1696292827274,-0.2055664,-1.022522,0.19158936,2.359375,-2.984375,3.203125,667
1696292827314,-0.09667969,-0.9841919,0.124694824,-4.03125,-3.34375,0.03125,668
1696292827354,-0.10644531,-0.93585205,0.12542725,-0.078125,1.234375,-0.578125,669
1696292827394,-0.10473633,-0.9397583,0.1876831,2.84375,0.5625,1.828125,670
1696292827434,-0.1772461,-0.9849243,0.1593628,6.609375,3.59375,5.796875,671
1696292827474,-0.1418457,-1.0073853,0.23602295,13.734375,3.15625,6.984375,672
1696292827514,-0.19091797,-1.0071411,0.23577881,1.5,-1.5,3.453125,673
1696292827554,-0.19482422,-1.0027466,0.15203857,0.703125,1.3125,3.546875,674
1696292827594,-0.07373047,-0.9846802,0.12322998,13.46875,2.421875,5.984375,675
1696292827634,-0.11987305,-0.991272,0.14715576,8.265625,2.25,5.53125,676
1696292827674,-0.12231445,-1.0325317,0.16326904,16.53125,9.875,9.25,677
1696292827714,-0.103027344,-1.0396118,0.08734131,8.5625,4.890625,8.796875,678
1696292827754,-0.060302734,-0.9170532,0.036071777,3.921875,-4.8125,6.703125,679
1696292827794,-0.032226562,-0.97979736,0.011413574,3.03125,-1.25,3.796875,680
1696292827834,-0.03100586,-0.96539307,0.028015137,7.140625,-4.71875,0.640625,681
1696292827874,0.05419922,-1.0667114,-0.175354,5.5625,-3.375,3.828125,682
1696292827914,0.12036133,-0.9768677,-0.120910645,12.765625,16.8125,-2.09375,683
1696292827954,0.017089844,-0.8213501,0.08343506,-26.65625,7.921875,-5.40625,684
1696292827994,-0.26367188,-1.0681763,0.2736206,-4.9375,6.890625,-3.90625,685
1696292828034,-0.04638672,-1.0379028,0.16253662,-8.375,-9.046875,-6.125,686
1696292828074,-0.052978516,-0.9915161,0.032165527,-7.578125,-7.5625,-7.78125,687
1696292828114,-0.09375,-1.0418091,0.047302246,-11.09375,-7.59375,-4.5,688
1696292828154,-0.11352539,-0.94000244,0.15179443,-5.359375,-3.546875,-7.328125,689
1696292828194,-0.13867188,-0.9673462,0.13201904,-2.828125,-1.078125,-0.53125,690
1696292828234,-0.078125,-1.0200806,0.11468506,1.78125,-1.828125,-1.21875,691
1696292828274,-0.07788086,-1.0159302,0.085876465,-0.953125,-3.859375,-3.328125,692
1696292828314,-0.12719727,-0.97125244,0.046081543,-12.15625,-9.3125,-4.28125,693
1696292828354,-0.114746094,-0.97369385,0.19403076,-1.34375,0.0,-3.296875,694
1696292828394,-0.21679688,-0.9495239,0.07171631,-2.359375,1.1875,2.59375,695
1696292828434,-0.051513672,-1.0254517,0.14520264,-5.515625,0.90625,-1.921875,696
1696292828474,-0.15649414,-1.0264282,0.16278076,-1.4375,0.421875,-3.1875,697
1696292828514,-0.16235352,-0.9783325,0.18426514,-2.0625,-1.25,-0.546875,698
1696292828554,-0.111083984,-0.9673462,0.18499756,1.265625,0.25,0.859375,699
1696292828594,-0.14453125,-0.97369385,0.15716553,-2.6875,-5.71875,2.96875,700
1696292828634,-0.1105957,-1.024231,0.15496826,-1.4375,-5.0625,3.75,701
1696292828674,-0.16040039,-1.0005493,0.12371826,-1.3125,-4.40625,3.03125,702
1696292828714,-0.11254883,-0.97247314,0.1161499,1.640625,-5.328125,2.09375,703
1696292828754,-0.0871582,-0.9495239,0.11004639,2.3125,1.453125,1.25,704
1696292828794,-0.08544922,-1.0264282,0.09173584,-2.546875,-3.96875,0.71875,705
1696292828834,-0.07446289,-0.99420166,0.10076904,0.4375,2.296875,-0.65625,706
1696292828874,-0.12475586,-0.96759033,0.15179443,0.5625,3.28125,0.46875,707
1696292828914,-0.13476562,-0.99346924,0.13031006,0.90625,4.046875,0.53125,708
1696292828954,-0.11425781,-1.0252075,0.19500732,0.515625,0.90625,0.0625,709
1696292828994,-0.12841797,-0.99346924,0.17401123,-0.6875,1.140625,-2.375,710
1696292829034,-0.114746094,-1.0176392,0.22064209,6.375,3.46875,0.0,711
1696292829074,-0.1352539,-0.97198486,0.16473389,11.328125,5.421875,6.0625,712
1696292829114,-0.15771484,-0.98150635,0.11639404,1.75,4.46875,3.8125,713
1696292829154,-0.025634766,-0.9793091,0.05316162,2.015625,-4.9375,-0.453125,714
1696292829194,-0.08911133,-1.0254517,0.05999756,5.9375,-4.9375,0.171875,715
1696292829234,-0.122558594,-1.0012817,0.051208496,7.796875,-4.78125,0.484375,716
1696292829274,-0.053222656,-1.0105591,0.03753662,12.265625,10.171875,-1.25,717
1696292829314,-0.12988281,-0.9859009,0.07611084,7.640625,5.09375,3.140625,718
1696292829354,-0.10229492,-0.9805298,0.0289917,-3.46875,4.0,-4.515625,719
1696292829394,-0.07324219,-1.0151978,0.07098389,-7.609375,-0.71875,-5.328125,720
1696292829434,-0.12915039,-0.9939575,0.062438965,-6.015625,0.78125,-6.5,721
1696292829474,-0.076660156,-1.0232544,0.05706787,-6.40625,-0.875,-5.46875,722
1696292829514,-0.061279297,-0.9714966,0.06463623,-6.234375,-2.578125,-7.546875,723
1696292829554,-0.11376953,-0.9627075,0.12884521,-4.40625,-2.765625,-5.859375,724
1696292829594,-0.12109375,-0.98931885,0.019470215,-10.890625,-10.390625,-6.34375,725
1696292829634,-0.08496094,-0.9783325,0.0033569336,-6.578125,-1.421875,-5.34375,726
1696292829674,-0.09716797,-0.9356079,0.046569824,-3.3125,1.125,-3.25,727
1696292829714,-0.19897461,-0.88409424,0.11541748,-18.90625,-10.359375,-2.546875,728
1696292829754,-0.20288086,-0.9380493,0.2904663,-16.359375,7.171875,-10.75,729
1696292829794,-0.34301758,-0.9993286,0.25750732,-5.34375,-1.46875,3.1875,730
1696292829834,-0.24291992,-1.0447388,0.18817139,-7.3125,-4.0625,-5.984375,731
1696292829874,-0.1616211,-1.0471802,0.16326904,-10.203125,-2.0,-3.984375,732
1696292829914,-0.2475586,-0.88067627,0.2218628,-5.34375,-1.703125,-5.78125,733
1696292829954,-0.21435547,-0.9529419,0.22601318,-6.140625,0.515625,-0.65625,734
1696292829994,-0.2121582,-0.9331665,0.20355225,-7.21875,-1.125,-2.984375,735
1696292830034,-0.16064453,-1.0083618,0.22528076,-4.71875,-0.625,-2.078125,736
1696292830074,-0.22509766,-0.98150635,0.20843506,-5.125,-2.265625,-1.4375,737
1696292830114,-0.21362305,-0.95684814,0.24871826,-2.984375,-2.5625,-0.25,738
1696292830154,-0.21533203,-0.9246216,0.24090576,0.546875,-0.484375,2.265625,739
1696292830194,-0.22875977,-0.96343994,0.20843506,-0.09375,1.765625,1.5625,740
1696292830234,-0.203125,-0.98809814,0.2609253,3.296875,2.640625,-0.90625,741
1696292830274,-0.23339844,-0.9517212,0.24871826,2.484375,4.875,0.890625,742
1696292830314,-0.22924805,-0.93414307,0.24481201,-0.46875,2.9375,1.9375,743
1696292830354,-0.234375,-0.98443604,0.2645874,0.09375,-3.859375,5.953125,744
1696292830394,-0.22070312,-1.0198364,0.21478271,7.078125,-1.875,4.203125,745
1696292830434,-0.16088867,-0.96710205,0.17034912,8.203125,-3.828125,1.234375,746
1696292830474,-0.078125,-0.98443604,0.03338623,3.578125,-4.109375,3.0625,747
1696292830514,-0.08862305,-0.9932251,0.082458496,2.125,-0.390625,-3.046875,748
1696292830554,-0.1977539,-0.848938,0.230896,3.546875,2.140625,2.6875,749
1696292830594,-0.23120117,-1.0215454,0.20037842,-0.4375,3.328125,5.234375,750
1696292830634,-0.18652344,-1.0886841,0.29266357,6.453125,-3.109375,1.890625,751
1696292830674,-0.20410156,-0.92852783,0.14398193,4.5625,-5.078125,6.234375,752
1696292830714,-0.23095703,-0.960022,0.14007568,2.875,-2.421875,1.84375,753
1696292830754,-0.123046875,-0.93756104,0.13616943,-2.796875,-3.03125,0.046875,754
1696292830794,-0.1875,-0.96051025,0.21600342,-2.625,1.703125,2.765625,755
1696292830834,-0.2109375,-1.0413208,0.1762085,4.53125,-1.109375,6.4375,756
1696292830874,-0.091308594,-0.9924927,0.13787842,5.46875,0.5625,3.15625,757
1696292830914,-0.1459961,-0.97540283,0.11566162,3.109375,2.578125,3.953125,758
1696292830954,-0.14624023,-0.9944458,0.14105225,3.0625,1.59375,4.109375,759
1696292830994,-0.12841797,-0.9920044,0.15008545,4.453125,0.984375,2.671875,760
1696292831034,-0.119140625,-0.97613525,0.14447021,5.84375,0.921875,2.8125,761
1696292831074,-0.12597656,-0.98272705,0.09075928,-0.84375,-0.4375,2.3125,762
1696292831114,-0.12475586,-1.0088501,0.11590576,-0.078125,0.21875,1.46875,763
1696292831154,-0.15478516,-0.9729614,0.15106201,5.03125,-0.5625,4.09375,764
1696292831194,-0.15014648,-1.0081177,0.15618896,4.390625,-0.796875,5.953125,765
1696292831234,-0.13647461,-1.0005493,0.07684326,1.4375,1.359375,3.515625,766
1696292831274,-0.09326172,-1.0232544,0.09588623,2.796875,2.546875,4.03125,767
1696292831314,-0.071777344,-0.9849243,0.06976318,-2.0,-0.625,-0.21875,768
1696292831354,-0.06640625,-0.95196533,0.10858154,-1.6875,-0.609375,-1.734375,769
1696292831394,-0.09741211,-0.9883423,0.09954834,0.890625,-1.484375,1.4375,770
1696292831434,-0.07836914,-1.0154419,0.10028076,0.125,-3.609375,3.640625,771
1696292831474,-0.110839844,-1.0335083,0.117370605,-0.765625,-5.546875,2.515625,772
1696292831514,-0.110839844,-0.98760986,0.12689209,-4.8125,-11.09375,0.921875,773
1696292831554,-0.09472656,-0.975647,0.098083496,-3.765625,-7.71875,-2.40625,774
1696292831594,-0.11206055,-1.0098267,0.070007324,-1.578125,-0.171875,-2.8125,775
1696292831634,-0.09643555,-0.986145,0.11834717,4.375,-4.5625,-3.96875,776
1696292831674,-0.13452148,-0.98760986,0.08050537,-1.109375,-4.8125,-1.640625,777
1696292831714,-0.0625,-1.0090942,0.042663574,4.453125,-2.046875,0.6875,778
1696292831754,-0.06298828,-0.989563,-0.030578613,7.1875,-1.546875,1.703125,779
1696292831794,0.091796875,-0.9927368,-0.035949707,4.03125,11.40625,-2.125,780
1696292831834,-0.100097656,-0.7971802,0.2555542,-5.875,6.46875,6.359375,781
1696292831874,-0.28442383,-1.0667114,0.22503662,-9.296875,5.21875,-2.171875,782
1696292831914,-0.088134766,-1.1216431,0.1437378,-14.875,-5.671875,-3.203125,783
1696292831954,-0.080322266,-0.9578247,0.1293335,-6.21875,-6.3125,-7.765625,784
1696292831994,-0.1743164,-0.96343994,0.14251709,-7.375,-3.484375,-3.046875,785
1696292832034,-0.15161133,-0.94415283,0.15447998,-6.4375,-1.515625,-5.34375,786
1696292832074,-0.13916016,-0.9734497,0.17596436,-6.375,-0.6875,-1.328125,787
1696292832114,-0.15966797,-1.0269165,0.15740967,-3.71875,-4.34375,-2.53125,788
1696292832154,-0.13256836,-0.98760986,0.1552124,-4.9375,-1.8125,-4.1875,789
1696292832194,-0.1472168,-0.95928955,0.16668701,-3.0,0.171875,-3.859375,790
1696292832234,-0.13793945,-0.98101807,0.16131592,-3.90625,-0.734375,-1.171875,791
1696292832274,-0.1328125,-1.0061646,0.16107178,-2.78125,-0.203125,0.15625,792
1696292832314,-0.1640625,-0.98931885,0.13397217,-6.109375,2.421875,-0.109375,793
1696292832354,-0.13061523,-0.9651489,0.21844482,-7.828125,4.546875,-5.046875,794
1696292832394,-0.15991211,-0.9890747,0.24822998,-2.546875,0.484375,-0.546875,795
1696292832434,-0.16821289,-0.97369385,0.16326904,-8.0625,-1.6875,-3.875,796
1696292832474,-0.1459961,-0.96588135,0.24017334,-0.125,4.359375,-6.0625,797
1696292832514,-0.19091797,-0.9326782,0.2164917,-5.453125,-0.109375,-3.53125,798
1696292832554,-0.20410156,-0.9849243,0.22723389,-1.859375,2.703125,-2.546875,799
1696292832594,-0.17626953,-0.99884033,0.14520264,-5.390625,4.390625,-2.5625,800
1696292832634,-0.18066406,-0.97784424,0.20379639,-2.09375,3.03125,-4.8125,801
1696292832674,-0.1640625,-0.93756104,0.2772827,-3.625,7.234375,-5.375,802
1696292832714,-0.19555664,-0.958313,0.2662964,-6.484375,1.875,-5.78125,803
1696292832754,-0.1652832,-0.94122314,0.22821045,-4.890625,-0.953125,-6.40625,804
1696292832794,-0.17675781,-0.9915161,0.18426514,-6.515625,-4.015625,-4.3125,805
1696292832834,-0.19848633,-0.89971924,0.3102417,-2.046875,-2.390625,-5.234375,806
1696292832874,-0.26293945,-0.9216919,0.28851318,-5.0625,-1.9375,-0.96875,807
1696292832914,-0.23779297,-0.96832275,0.3012085,-1.5,-2.171875,-1.8125,808
1696292832954,-0.2631836,-0.94073486,0.31463623,-0.140625,-3.671875,-1.390625,809
1696292832994,-0.28149414,-0.95391846,0.32684326,-0.671875,-3.0,-2.015625,810
1696292833034,-0.22314453,-0.9595337,0.3078003,-0.0625,-1.59375,-1.484375,811
1696292833074,-0.2668457,-0.9402466,0.3048706,2.9375,-5.34375,-0.53125,812
1696292833114,-0.23901367,-0.95513916,0.2555542,6.578125,-3.359375,4.34375,813
1696292833154,-0.24072266,-0.9512329,0.23236084,9.40625,2.5,5.09375,814
1696292833194,-0.24853516,-0.942688,0.22161865,5.6875,-3.53125,4.9375,815
1696292833234,-0.19506836,-0.954895,0.1774292,4.4375,-0.484375,3.640625,816
1696292833274,-0.17626953,-1.0154419,0.15838623,5.671875,4.921875,1.546875,817
1696292833314,-0.09008789,-0.89508057,0.15985107,-35.609375,-23.9375,-8.109375,818
1696292833354,-0.24560547,-0.8740845,0.36102295,-15.734375,-10.8125,-6.453125,819
1696292833394,-0.36865234,-0.9470825,0.33294678,-10.625,3.921875,-0.140625,820
1696292833434,-0.20458984,-1.0789185,0.26800537,2.34375,-4.953125,-2.0,821
1696292833474,-0.2019043,-0.95684814,0.2597046,9.46875,-1.390625,9.140625,822
1696292833514,-0.3425293,-0.83795166,0.28729248,3.171875,4.84375,6.296875,823
1696292833554,-0.26464844,-0.9663696,0.31976318,4.296875,3.765625,8.109375,824
1696292833594,-0.19140625,-0.9915161,0.20648193,1.296875,-2.859375,6.421875,825
1696292833634,-0.1928711,-0.92266846,0.25726318,4.96875,2.03125,3.953125,826
1696292833674,-0.21362305,-0.972229,0.19891357,-1.65625,-1.65625,5.078125,827
1696292833714,-0.11303711,-0.9898071,0.27801514,6.515625,-0.796875,5.359375,828
1696292833754,-0.16333008,-0.91900635,0.21185303,5.140625,-2.0625,7.4375,829
1696292833794,-0.19995117,-0.9902954,0.24383545,-0.515625,-5.75,6.15625,830
1696292833834,-0.17993164,-1.0032349,0.25994873,3.75,-1.296875,4.890625,831
1696292833874,-0.16992188,-0.95025635,0.21942139,5.625,0.0,5.0625,832
1696292833914,-0.12597656,-0.96539307,0.21038818,3.609375,1.578125,3.53125,833
1696292833954,-0.119384766,-0.97198486,0.22576904,7.0625,3.546875,2.796875,834
1696292833994,-0.1459961,-1.019104,0.184021,2.140625,0.28125,5.390625,835
1696292834034,-0.17114258,-1.0352173,0.21185303,6.0625,4.46875,4.59375,836
1696292834074,-0.16992188,-0.9524536,0.21966553,7.9375,5.78125,5.5625,837
1696292834114,-0.12109375,-0.9624634,0.21868896,9.984375,2.34375,5.140625,838
1696292834154,-0.13916016,-0.9898071,0.19451904,7.375,0.96875,6.25,839
1696292834194,-0.1003418,-0.97491455,0.14300537,3.0,-2.640625,3.765625,840
1696292834234,-0.029052734,-0.9644165,0.14666748,2.75,-11.453125,0.03125,841
1696292834274,-0.030761719,-1.0855103,-0.038146973,-0.65625,-2.78125,-0.546875,842
1696292834314,0.037841797,-0.9859009,0.007019043,-1.328125,-1.25,-3.453125,843
1696292834354,-0.013427734,-0.895813,0.17425537,-12.328125,-4.390625,-2.234375,844
1696292834394,-0.26904297,-0.97906494,0.27972412,-0.890625,-1.078125,-1.484375,845
1696292834434,-0.1640625,-1.0525513,0.19818115,-5.09375,-8.25,-0.734375,846
1696292834474,-0.107421875,-0.98931885,0.1305542,-2.765625,-3.140625,-2.640625,847
1696292834514,-0.14501953,-0.91607666,0.17254639,-2.765625,-3.453125,-1.671875,848
1696292834554,-0.14111328,-1.0149536,0.1876831,1.375,-1.78125,1.125,849
1696292834594,-0.087890625,-0.9741821,0.20281982,-0.5,0.046875,-2.296875,850
1696292834634,-0.15332031,-0.99102783,0.19769287,-2.59375,0.46875,-1.671875,851
1696292834674,-0.13745117,-1.0142212,0.20452881,4.125,1.328125,1.640625,852
1696292834714,-0.12792969,-0.96466064,0.16326904,1.96875,1.171875,2.328125,853
1696292834754,-0.11254883,-0.99591064,0.15789795,2.59375,1.71875,0.78125,854
1696292834794,-0.09667969,-0.98223877,0.15570068,4.5625,2.921875,-0.046875,855
1696292834834,-0.123046875,-0.97735596,0.13909912,4.578125,1.28125,0.640625,856
1696292834874,-0.14160156,-0.99005127,0.16082764,5.078125,2.625,3.78125,857
